[STATUS] 12910 sec: peers=22, msgs=65730, connected=no
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[ECHO] 20100 messages echoed
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[STATUS] 13060 sec: peers=23, msgs=67092, connected=yes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[ECHO] 20200 messages echoed
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[STATUS] 13070 sec: peers=23, msgs=67173, connected=yes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[STATUS] 13080 sec: peers=23, msgs=67260, connected=yes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[ECHO] 20300 messages echoed
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 2048 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[STATUS] 13090 sec: peers=23, msgs=67321, connected=yes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[ECHO] 20400 messages echoed
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[STATUS] 13100 sec: peers=23, msgs=67374, connected=yes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[MESSAGE] From peer 2: 4096 bytes
[STATUS] 13110 sec: peers=23, msgs=67392, connected=yes, echo_queue=4
[MESSAGE] From peer 2: 1024 bytes
[LOG] Detected log stream marker from peer 2 (IP 0x0ABC0137)
[LOG] Started receiving logs from MacThroughput (IP 0x0ABC0137, 4319 bytes expected)
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 2048/4319 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 3072/4319 bytes
[MESSAGE] From peer 2: 1024 bytes
[LOG] Received 4096/4319 bytes
[MESSAGE] From peer 2: 223 bytes
[LOG] Received 4319/4319 bytes
[LOG] Saved 4311 bytes to plan/performance/mactcp/macse/throughput_20260221_172336.log

========== throughput METRICS ==========
=====================================

[STATUS] 13120 sec: peers=23, msgs=67397, connected=yes
[DISCONNECTED] Peer 2 (reason=0)
[STATUS] 13130 sec: peers=23, msgs=67397, connected=no
